Age,Bio_Years,Mobile_Years,Scanner_Quality,Device_Type,Auth_Count,Recent_Failures,Target
56,10,7,90,Fingerprint,131,2,1
79,10,7,53,Fingerprint,318,1,1
34,5,1,93,OTP,170,3,1
26,11,8,78,Fingerprint,520,1,1
59,3,8,32,Iris,656,4,1
43,1,3,89,Fingerprint,786,1,0
6,3,6,73,Fingerprint,952,2,1
40,1,7,33,Fingerprint,399,1,1
58,1,9,73,OTP,967,3,1
82,6,8,91,Fingerprint,729,4,1
57,7,9,89,Fingerprint,50,4,1
93,6,8,30,Fingerprint,481,2,1
85,7,2,64,Iris,782,1,1
45,11,6,41,Fingerprint,57,4,1
48,7,5,64,Fingerprint,622,2,1
9,9,6,43,Fingerprint,402,1,1
81,2,6,81,Fingerprint,909,4,1
19,10,3,42,Fingerprint,708,2,0
32,1,9,74,Fingerprint,655,3,1
34,10,9,91,Fingerprint,386,2,1
81,8,2,99,Fingerprint,658,4,1
55,9,7,88,Fingerprint,617,0,1
66,0,9,81,Fingerprint,816,1,1
60,0,0,31,Fingerprint,575,4,1
5,2,1,82,Fingerprint,681,3,1
79,7,0,67,Fingerprint,893,1,1
90,10,0,88,Fingerprint,358,2,1
63,3,2,96,Iris,157,3,1
37,7,6,30,Fingerprint,962,0,1
27,9,2,36,Fingerprint,355,0,0
64,0,1,30,Fingerprint,661,4,1
36,10,6,38,Fingerprint,668,2,1
28,5,7,62,Fingerprint,596,0,1
40,5,7,54,Fingerprint,905,1,1
58,2,8,62,Fingerprint,407,4,1
12,6,2,46,Fingerprint,697,3,1
90,6,5,59,OTP,374,2,1
12,10,1,50,Fingerprint,293,0,0
65,2,3,64,Iris,521,0,0
10,2,8,66,OTP,506,4,1
64,0,3,92,Fingerprint,937,0,0
22,8,9,83,Fingerprint,881,1,1
27,1,9,31,Fingerprint,113,0,1
47,5,6,71,Iris,876,1,1
28,11,9,36,Fingerprint,694,3,1
12,11,2,44,Fingerprint,843,2,0
62,5,9,87,Fingerprint,701,1,1
19,5,4,37,Iris,629,4,1
72,5,3,76,Fingerprint,945,3,1
34,2,0,92,Fingerprint,67,1,0
94,4,6,38,Fingerprint,650,1,1
5,1,5,77,Fingerprint,246,4,1
20,6,4,51,Iris,972,3,1
20,2,4,86,Fingerprint,229,4,1
66,3,4,45,Fingerprint,441,4,1
37,4,6,39,OTP,109,1,1
14,9,2,87,Fingerprint,334,4,1
20,7,6,31,Fingerprint,905,2,1
28,11,1,64,Fingerprint,938,4,1
47,4,2,94,OTP,851,2,0
39,6,0,37,Fingerprint,979,1,0
11,3,9,58,Fingerprint,738,4,1
40,9,4,53,Iris,698,2,0
86,0,6,53,Iris,745,4,1
59,6,8,59,OTP,71,3,1
90,10,2,78,Fingerprint,454,0,1
80,8,6,57,OTP,393,3,1
20,4,4,41,Fingerprint,900,4,1
57,6,8,68,Fingerprint,51,1,1
18,9,4,64,Iris,244,2,1
80,8,9,87,Fingerprint,262,4,1
46,8,1,56,Iris,526,4,1
42,2,7,94,Iris,666,0,1
40,5,2,90,Fingerprint,176,2,0
94,2,6,96,Fingerprint,763,3,1
24,11,7,90,Iris,944,0,1
81,11,8,92,Fingerprint,418,0,1
10,9,4,65,Fingerprint,541,0,0
51,8,0,43,Fingerprint,522,4,1
